HitId,HitTitle,Annotation,AssignmentId,WorkerId,Status,AcceptTime,SubmitTime,Answer 1,Answer 2,Answer 3,Answer 4,Answer 5,Answer 6,Answer 7,Answer 8,Answer 9,Answer 10,Answer 11,Answer 12,Answer 13,Answer 14,Answer 15,Answer 16,Answer 17,Answer 18,Answer 19,Answer 20,Answer 21,Answer 22,Answer 23,Answer 24
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2FZDZKPFE4EGWAJMYAC8O9N4KDXG6S,A1BDZFVHI4LH44,Approved,"Mon Nov 04 05:34:34 PST 2013","Mon Nov 04 05:35:36 PST 2013","""hat""","""logical""",2,-1,-1,-1,0.667,"""I have no idea""",-1,0,"""2""",1,0,"""No""",0,"""1""","""friend""","""left""","""FALSE""",-1,"""FALSE""",-1,-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2NU1O3W5XH0J8IYIYPPEVLSUVC0ICE,AIUKV0KVALMY6,Approved,"Mon Nov 04 05:34:06 PST 2013","Mon Nov 04 05:35:37 PST 2013","""hat""",1,-1,"""5""",-1,2,"""Short and fun""",0,"""5""","""friend""","""7""",0,"""null""",-1,0.44,"""Bobs freinds""","""5""",1,0,"""middle""","""TRUE""","""1""","""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2ADWSBRI8IUBLR094O8SZLB897W3FB,AOMXLBIJ54UJR,Approved,"Mon Nov 04 05:34:33 PST 2013","Mon Nov 04 05:36:53 PST 2013","""hat""",2,-1,"""4""",-1,2,"""""",0,"""1""","""friend""","""2""",0,"""null""",-1,0.667,"""guessing which friend he likes the most""","""2""",1,0,"""right""","""TRUE""","""4""","""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",240Y1THV8ER9H1ZNGNDZYM5P3O8O1P,A27PBC5O3Z5ZED,Approved,"Mon Nov 04 05:34:35 PST 2013","Mon Nov 04 05:36:57 PST 2013","""mustache""","""null""",2,75,25,-1,0.667,"""I think this study will be used to help determine how people determine the meaning of sentences.""",-1,1,"""2""",1,0,"""I have no comments.""",0,"""1""","""friend""","""left""","""TRUE""",-1,"""FALSE""",-1,0,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",21DPHIT3HVWAEDO6YSAQ8177NGPCKJ,A1PN7RRABMIG28,Approved,"Mon Nov 04 05:34:20 PST 2013","Mon Nov 04 05:37:53 PST 2013","""glasses""",3,50,-1,1,0,0.89,1,0,"""middle""","""TRUE""",-1,-1,"""Nice Survey Thanks!""","""1""","""friend""",-1,0,"""null""",50,"""What he was talking about.""","""2""","""FALSE""",0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2AGUQIHPCGJ2WV7OZ1WXN0JUDZZ71J,A3VHOSQ3AY6NT8,Approved,"Mon Nov 04 05:36:27 PST 2013","Mon Nov 04 05:40:22 PST 2013","""mustache""",3,50,-1,-1,1,"""""",0,"""1""","""friend""",-1,0,"""null""",50,0.89,"""I have no idea.""","""2""",1,0,"""middle""","""TRUE""",-1,"""FALSE""",0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2FFQYN5F3Q0JZYZYIS3W4B4E3G8AEV,A1HCGUA8YKFYX1,Approved,"Mon Nov 04 05:37:58 PST 2013","Mon Nov 04 05:40:31 PST 2013","""mustache""",3,-1,"""6""",2,0,0.89,1,0,"""middle""","""TRUE""","""3""",-1,"""""","""1""","""friend""","""1""",0,"""null""",-1,"""Seeing what we think of people based on looks.""","""2""","""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2CD92HECWA6XMRUC8KRCV5K2D0ZJK5,A757KD6CSFAKF,Approved,"Mon Nov 04 05:39:39 PST 2013","Mon Nov 04 05:41:27 PST 2013","""hat""",3,0,-1,-1,1,"""""",0,"""1""","""friend""",-1,0,"""null""",100,0.89,"""friends""","""2""",1,0,"""middle""","""TRUE""",-1,"""FALSE""",0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2Q7L6VCPWZ9R662IK0SSDSN810XO9Z,A1S88VQY8G8CNC,Approved,"Mon Nov 04 05:38:42 PST 2013","Mon Nov 04 05:42:41 PST 2013","""mustache""",3,20,-1,-1,1,"""""",0,"""1""","""friend""",-1,0,"""null""",80,0.89,"""trying to form a conclusion based on information that was provided.  also it involved memory to see if we could recall what the faces looked like.""","""2""",1,0,"""middle""","""TRUE""",-1,"""FALSE""",0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2N52AC9KSSZVGQ8Q0ALUQQO34U1J14,A3UJO2A7THUZTV,Approved,"Mon Nov 04 05:45:19 PST 2013","Mon Nov 04 05:46:35 PST 2013","""mustache""",2,-1,-1,-1,0,"""nope""",0,"""1""","""friend""",-1,0,"""target""",-1,0.667,"""Language""","""2""",1,0,"""right""","""FALSE""",-1,"""TRUE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",25PX2Q45UUKQ7RMNE1SNY8OLO8KBTL,A3VID10OBZ6FUG,Approved,"Mon Nov 04 05:46:20 PST 2013","Mon Nov 04 05:47:43 PST 2013","""hat""","""null""",2,-1,-1,"""7""",0.667,"""Who knows.  Friends and hats. """,-1,2,"""2""",1,0,"""Nope.""",0,"""1""","""friend""","""left""","""TRUE""","""1""","""FALSE""","""5""",-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2Y4CF0CP5KXPCBTIE2PGAPMCB5PWX4,A1XX79ZR05A7HZ,Approved,"Mon Nov 04 05:48:01 PST 2013","Mon Nov 04 05:49:44 PST 2013","""hat""",0,-1,-1,-1,0,"""""",0,"""1""","""friend""",-1,0,"""logical""",-1,0.22,"""basic understanding""","""2""",1,0,"""middle""","""TRUE""",-1,"""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",22EEZZ2MIKMNSNEP53U8ZWW26ACO7Q,A1RFSPJ3FKY5N,Approved,"Mon Nov 04 05:49:10 PST 2013","Mon Nov 04 05:50:30 PST 2013","""mustache""",0,-1,-1,-1,0,"""Thank you""",0,"""1""","""friend""",-1,0,"""logical""",-1,0.22,"""Not sure""","""2""",1,0,"""middle""","""TRUE""",-1,"""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2E66AUBXHWSHQ8R9502Z2DRQLCSZ3X,AX7BNZWNIPKXP,Approved,"Mon Nov 04 05:46:50 PST 2013","Mon Nov 04 05:50:47 PST 2013","""mustache""",2,-1,-1,-1,0,"""""",0,"""1""","""friend""",-1,0,"""target""",-1,0.667,"""English""","""2""",1,0,"""right""","""TRUE""",-1,"""TRUE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",211ZJMJUNU8LIZX7WLWRF8DD7AFG0V,AELOYBHVZFDW9,Approved,"Mon Nov 04 05:49:11 PST 2013","Mon Nov 04 05:50:49 PST 2013","""glasses""",0,-1,"""2""",2,0,0.22,1,0,"""left""","""TRUE""","""1""",-1,"""""","""1""","""friend""","""6""",0,"""null""",-1,"""I dont know""","""2""","""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",23VDHJHP4BDD39AY4WJXFX3LRCQX4J,A9QYAH5BONH1W,Approved,"Mon Nov 04 05:49:35 PST 2013","Mon Nov 04 05:51:32 PST 2013","""hat""","""null""",0,-1,-1,"""5""",0.22,"""about Bob""",-1,2,"""2""",1,0,"""ty""",0,"""1""","""friend""","""right""","""TRUE""","""1""","""FALSE""","""5""",-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2DC4F0OHOVR1NB3KK7C98HEHKHQ34Q,A147F5PJTHOB8A,Approved,"Mon Nov 04 05:48:35 PST 2013","Mon Nov 04 05:51:41 PST 2013","""glasses""","""logical""",0,-1,-1,-1,0.22,"""Judgements on what people are talking about""",-1,0,"""2""",1,0,"""""",0,"""1""","""friend""","""middle""","""TRUE""",-1,"""FALSE""",-1,-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2VHHIT3HVWAV3BC2JOH27724XGADLR,A3B6TW0WPGVR21,Approved,"Mon Nov 04 05:49:06 PST 2013","Mon Nov 04 05:51:55 PST 2013","""mustache""","""null""",0,10,90,-1,0.22,"""Risk taking and perception of who is Bob's best friend?""",-1,1,"""2""",1,0,"""Thanks! This was fun.""",0,"""0""","""friend""","""middle""","""TRUE""",-1,"""FALSE""",-1,0,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",20Q2RCJK63ZVXWNRWPLIGQ9O9CB7WL,A2W3DI02JARCZM,Approved,"Mon Nov 04 05:48:24 PST 2013","Mon Nov 04 05:53:13 PST 2013","""glasses""",1,-1,"""3""",-1,2,"""""",0,"""5""","""friend""","""5""",0,"""null""",-1,0.44,"""Bob's friends""","""8""",1,0,"""middle""","""TRUE""","""1""","""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2AGHOVR14IXK7VR9YM5C2A62R58877,A1TH8X83SGT5ZE,Approved,"Mon Nov 04 05:48:27 PST 2013","Mon Nov 04 05:53:15 PST 2013","""mustache""","""null""",0,-1,-1,"""4""",0.22,"""The friends he meets every week""",-1,2,"""8""",1,0,"""""",0,"""7""","""friend""","""right""","""TRUE""","""2""","""FALSE""","""7""",-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2DFAB6BFMFFOHROTXYAFJGEX07CWJI,A3W1LG4JXLNCL,Approved,"Mon Nov 04 05:53:09 PST 2013","Mon Nov 04 05:54:03 PST 2013","""glasses""","""foil""",1,-1,-1,-1,0.44,"""bob""",-1,0,"""4""",1,0,"""no""",0,"""2""","""friend""","""right""","""TRUE""",-1,"""FALSE""",-1,-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2UHEIB9BAWLS5QVQ10OUJ3MYFYSZ2M,AGI5NF23IF3LQ,Approved,"Mon Nov 04 05:50:26 PST 2013","Mon Nov 04 05:54:29 PST 2013","""mustache""",3,10,-1,-1,1,"""""",0,"""1""","""friend""",-1,0,"""null""",80,0.89,"""risk based on info provided""","""2""",1,0,"""right""","""TRUE""",-1,"""FALSE""",10,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2N5P8PJWKUDDRQSBZVU950BBI09J8Q,AVMIXXCHPD291,Approved,"Mon Nov 04 05:52:36 PST 2013","Mon Nov 04 05:54:59 PST 2013","""glasses""","""null""",1,-1,-1,"""5""",0.44,"""Bob visiting people""",-1,2,"""2""",1,0,"""nope!""",0,"""1""","""friend""","""right""","""TRUE""","""1""","""FALSE""","""6""",-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2ZHSI2KYEPLS80BKHRXWP3OF5XZNTN,A3862RIFFUV141,Approved,"Mon Nov 04 05:52:49 PST 2013","Mon Nov 04 05:55:05 PST 2013","""mustache""","""null""",1,-1,-1,"""3""",0.44,"""Figuring out which was Bob's favorite friend based on limited information.""",-1,2,"""2""",1,0,"""Quick and fun.  Thanks!""",0,"""1""","""friend""","""middle""","""TRUE""","""1""","""FALSE""","""6""",-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2ESSPW1INMHGHJAJZS1BCBFR3M9H4C,AHXZR2MEZEVOW,Approved,"Mon Nov 04 05:54:12 PST 2013","Mon Nov 04 05:56:03 PST 2013","""hat""","""null""",2,-1,-1,"""6""",0.667,"""The friends Bob visits each week and who his favorite friend is.""",-1,2,"""2""",1,0,"""no""",0,"""1""","""friend""","""left""","""TRUE""","""1""","""FALSE""","""4""",-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",22N7WGKCCVLLM5G3ZR8AVQ4HXUBU4Q,A9X4G4WPJ27D6,Approved,"Mon Nov 04 05:53:24 PST 2013","Mon Nov 04 05:56:29 PST 2013","""glasses""",2,-1,"""6""",2,0,0.667,1,0,"""middle""","""TRUE""","""4""",-1,"""""","""1""","""friend""","""5""",0,"""null""",-1,"""Bob's friends""","""2""","""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2WU5L8I9NZW60756KJVQ27TDUG3KU8,A1L9BX54HQYZJB,Approved,"Mon Nov 04 05:57:17 PST 2013","Mon Nov 04 05:58:34 PST 2013","""mustache""","""target""",3,-1,-1,-1,0.89,"""Who Bob met and which friend he's talking about""",-1,0,"""2""",1,0,"""""",0,"""1""","""friend""","""left""","""TRUE""",-1,"""TRUE""",-1,-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",28TTHV8ER9Y8CGQII4JMBKFMG9BQ3Y,AOF2CAD9DKPAW,Approved,"Mon Nov 04 05:57:11 PST 2013","Mon Nov 04 05:58:35 PST 2013","""hat""",3,-1,"""6""",-1,2,"""no""",0,"""1""","""friend""","""4""",0,"""null""",-1,0.89,"""who i think his favorite friend is""","""2""",1,0,"""left""","""TRUE""","""1""","""FALSE""",-1,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2LW9F9SSSHX1KCUNOYWHBF8OSVDYUI,A3IYDY7TO808Z3,Approved,"Mon Nov 04 06:02:25 PST 2013","Mon Nov 04 06:03:46 PST 2013","""glasses""","""target""",2,-1,-1,-1,0.667,"""How we perceive what people say""",-1,0,"""2""",1,0,"""""",0,"""1""","""friend""","""middle""","""TRUE""",-1,"""TRUE""",-1,-1,0,
2NAVQ8H88MQUPEBO703I7RXZVJGR88,"What is he talking about? (2-3 mins)","1 scales",2NXNQYN5F3Q029BTUREC2YB9XMYD9Z,A3A2IFA1WCMOQT,Approved,"Mon Nov 04 06:05:45 PST 2013","Mon Nov 04 06:08:53 PST 2013","""hat""",2,20,-1,-1,1,"""""",0,"""1""","""friend""",-1,0,"""null""",80,0.667,"""memory""","""2""",1,0,"""right""","""TRUE""",-1,"""FALSE""",0,
