"hitid"	"hittypeid"	"title"	"description"	"keywords"	"reward"	"creationtime"	"assignments"	"numavailable"	"numpending"	"numcomplete"	"hitstatus"	"reviewstatus"	"annotation"	"assignmentduration"	"autoapprovaldelay"	"hitlifetime"	"viewhit"	"assignmentid"	"workerid"	"assignmentstatus"	"autoapprovaltime"	"assignmentaccepttime"	"assignmentsubmittime"	"assignmentapprovaltime"	"assignmentrejecttime"	"deadline"	"feedback"	"reject"	"Answer.item"	"Answer.target_property"	"Answer.logical_property"	"Answer.foil_property"	"Answer.target_position"	"Answer.logical_position"	"Answer.target_frequency"	"Answer.familiarization_cond"	"Answer.participant_response_type_condition"	"Answer.participant_feature_count_condition"	"Answer.linguistic_framing_condition"	"Answer.target_filler_sequence_condition"	"Answer.question_type_condition"	"Answer.manip_check_target"	"Answer.manip_check_dist"	"Answer.name_check_correct"	"Answer.choice"	"Answer.choice_correct"	"Answer.money_allocated_to_foil"	"Answer.money_allocated_to_target"	"Answer.money_allocated_to_logical"	"Answer.Likert_value_foil"	"Answer.Likert_value_target"	"Answer.Likert_value_logical"	"Answer.about"	"Answer.comment"	"Answer.age"	"Answer.gender"	"Answer.scale_and_levels_condition"	"Answer.familiarization_present_in_study"
"267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Feb 19 13:37:56 PST 2014"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Feb 26 13:37:56 PST 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"28X8B727M0IGYDNDXBPFYVFA7ACXCX"	"AVQGY7FCU80XP"	"Approved"	"Thu Feb 20 06:33:06 PST 2014"	"Wed Feb 19 13:51:54 PST 2014"	"Wed Feb 19 13:53:06 PST 2014"	"Wed Feb 19 14:10:22 PST 2014"	""	""	""	""	"""snowman"""	"""mittens"""	"""hat"""	"""scarf"""	"""middle"""	"""right"""	"0"	"-1"	"0"	"1"	"1"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""twin"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""describing a picture"""	"""no"""	"""37"""	"""m"""	"6"	"0"
"267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Feb 19 13:37:56 PST 2014"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Feb 26 13:37:56 PST 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"22FQQ7Q670519DINN6TTWC13Y86WC3"	"A2Q79FNOI9MYNL"	"Approved"	"Thu Feb 20 06:36:26 PST 2014"	"Wed Feb 19 13:55:43 PST 2014"	"Wed Feb 19 13:56:26 PST 2014"	"Wed Feb 19 14:10:22 PST 2014"	""	""	""	""	"""boat"""	"""sail"""	"""motor"""	"""cabin"""	"""right"""	"""middle"""	"0"	"-1"	"0"	"1"	"1"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""twin"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Bob loves renting boats"""	""""""	"""24"""	"""m"""	"6"	"0"
"267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Feb 19 13:37:56 PST 2014"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Feb 26 13:37:56 PST 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2W9GYQ4J3NABP4LMBKFY4IT75B3CPO"	"A1QNUCMP7NPKJK"	"Approved"	"Thu Feb 20 06:37:02 PST 2014"	"Wed Feb 19 13:53:28 PST 2014"	"Wed Feb 19 13:57:02 PST 2014"	"Wed Feb 19 14:10:22 PST 2014"	""	""	""	""	"""pizza"""	"""peppers"""	"""mushrooms"""	"""olives"""	"""right"""	"""middle"""	"0"	"-1"	"0"	"1"	"1"	"0"	"0"	"""3"""	"""1"""	"""TRUE"""	"""twin"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""A guy who enjoys pizza, and to which pizza I thought he was referring to. """	"""n/a"""	"""28"""	"""m"""	"7"	"0"
"267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Feb 19 13:37:56 PST 2014"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Feb 26 13:37:56 PST 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"24S0OQKKA4IIB1Y2Q7X86EW6OSXZZW"	"A28WDXRWNSX8UH"	"Approved"	"Thu Feb 20 06:38:41 PST 2014"	"Wed Feb 19 13:57:52 PST 2014"	"Wed Feb 19 13:58:41 PST 2014"	"Wed Feb 19 14:10:22 PST 2014"	""	""	""	""	"""snowman"""	"""mittens"""	"""scarf"""	"""hat"""	"""left"""	"""middle"""	"0"	"-1"	"0"	"1"	"1"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""twin"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""what did he mean when he said mitten"""	"""no"""	"""32"""	"""M"""	"6"	"0"
"267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Feb 19 13:37:56 PST 2014"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Feb 26 13:37:56 PST 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2FMUKQOYGNIWKGY8KLR167S1S2HHZP"	"AAS7N38GYAVF8"	"Approved"	"Thu Feb 20 06:47:30 PST 2014"	"Wed Feb 19 14:05:45 PST 2014"	"Wed Feb 19 14:07:30 PST 2014"	"Wed Feb 19 14:23:09 PST 2014"	""	""	""	""	"""pizza"""	"""mushrooms"""	"""peppers"""	"""olives"""	"""right"""	"""middle"""	"0"	"-1"	"0"	"1"	"1"	"0"	"0"	"""3"""	"""1"""	"""TRUE"""	"""twin"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""About bob picking a pizza"""	""""""	"""28"""	"""m"""	"7"	"0"
"267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Feb 19 13:37:56 PST 2014"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Feb 26 13:37:56 PST 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2GJ70G5R98D82W1E31JSZNYISVDSCN"	"A2Y7SB7MPA07AD"	"Approved"	"Thu Feb 20 06:50:57 PST 2014"	"Wed Feb 19 14:09:58 PST 2014"	"Wed Feb 19 14:10:57 PST 2014"	"Wed Feb 19 14:23:09 PST 2014"	""	""	""	""	"""sundae"""	"""chocolate"""	"""cherry"""	"""whipped cream"""	"""left"""	"""middle"""	"0"	"-1"	"0"	"1"	"1"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""twin"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Perceptions on language."""	""""""	"""42"""	"""m"""	"6"	"0"
"267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Feb 19 13:37:56 PST 2014"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Feb 26 13:37:56 PST 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2LUYU98JHSTLUWR0BGA9OOBPQBIPD4"	"AS6YG9LRIG1H6"	"Approved"	"Thu Feb 20 06:51:37 PST 2014"	"Wed Feb 19 14:09:21 PST 2014"	"Wed Feb 19 14:11:37 PST 2014"	"Wed Feb 19 14:23:09 PST 2014"	""	""	""	""	"""pizza"""	"""peppers"""	"""mushrooms"""	"""olives"""	"""right"""	"""middle"""	"0"	"-1"	"0"	"1"	"1"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""twin"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Language and Cognition"""	"""no"""	"""33"""	"""f"""	"6"	"0"
"267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Feb 19 13:37:56 PST 2014"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Feb 26 13:37:56 PST 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"21DPHIT3HVWAEDO6YSAQ8178B10CKQ"	"A2WZE3UJI0EFX9"	"Approved"	"Thu Feb 20 06:53:31 PST 2014"	"Wed Feb 19 14:10:32 PST 2014"	"Wed Feb 19 14:13:31 PST 2014"	"Wed Feb 19 14:23:09 PST 2014"	""	""	""	""	"""friend"""	"""hat"""	"""glasses"""	"""mustache"""	"""middle"""	"""left"""	"0"	"-1"	"0"	"1"	"1"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""twin"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""To understand what Bob was talking about by using deductive reasoning."""	"""Thanks, nice study."""	"""27"""	"""m"""	"6"	"0"
"267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Feb 19 13:37:56 PST 2014"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Feb 26 13:37:56 PST 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2U1RJ85OZIZE0FGALRFOW5E21PD9XW"	"A1QR6I7UPY8XQJ"	"Approved"	"Thu Feb 20 06:55:19 PST 2014"	"Wed Feb 19 14:14:34 PST 2014"	"Wed Feb 19 14:15:19 PST 2014"	"Wed Feb 19 14:23:09 PST 2014"	""	""	""	""	"""snowman"""	"""mittens"""	"""hat"""	"""scarf"""	"""right"""	"""left"""	"0"	"-1"	"0"	"1"	"1"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""twin"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""language """	""""""	"""32"""	"""f"""	"6"	"0"
"267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"2J9TP9RA7S5W5UC9UXFFD0JMH00XSU"	"What is he talking about? (1-2 mins)"	"Short and fun! A 1-2 minute word game about what someone is talking about."	"experiment, psychology, game"	"$0.20"	"Wed Feb 19 13:37:56 PST 2014"	"50"	"0"	"0"	"50"	"Reviewable"	"NotReviewed"	"1 scales"	"600"	"60000"	"Wed Feb 26 13:37:56 PST 2014"	"https://requester.mturk.com/mturk/manageHIT?HITId=267SI2KYEPLS80BKHRXWP3ODLW1NT3"	"239V8ER9Y8TN3BSZORWKLHS80ET5SU"	"A1F63RK1PMJS5Y"	"Approved"	"Thu Feb 20 06:56:30 PST 2014"	"Wed Feb 19 14:15:45 PST 2014"	"Wed Feb 19 14:16:30 PST 2014"	"Wed Feb 19 14:23:10 PST 2014"	""	""	""	""	"""boat"""	"""motor"""	"""cabin"""	"""sail"""	"""middle"""	"""left"""	"0"	"-1"	"0"	"1"	"1"	"0"	"0"	"""2"""	"""1"""	"""TRUE"""	"""single"""	"""FALSE"""	"-1"	"-1"	"-1"	"-1"	"-1"	"-1"	"""Bob and his boats"""	"""none"""	"""27"""	"""M"""	"6"	"0"
